region,product_id,sale_amount_sum,sale_amount_mean,sale_ids
East,2071,9534.98,1191.8725,"[365, 795, 845, 987, 1563, 1662, 1745, 1783]"
East,2072,4707.360000000001,588.4200000000001,"[50, 482, 506, 799, 1012, 1463, 1584, 1882]"
East,2073,3196.35,799.0875,"[1096, 1228, 1385, 1974]"
East,2074,3693.2,738.64,"[240, 356, 850, 1125, 1766]"
East,2075,23341.14,2121.9218181818183,"[40, 225, 631, 821, 1056, 1353, 1448, 1535, 1658, 1660, 1709]"
East,2076,12332.880000000001,2055.48,"[67, 528, 768, 1088, 1267, 1297]"
East,2077,9101.65,1011.2944444444444,"[173, 366, 515, 922, 1084, 1308, 1457, 1733, 1990]"
East,2078,2541.98,423.66333333333336,"[413, 1080, 1370, 1440, 1476, 1905]"
East,2079,16254.24,2031.78,"[54, 797, 973, 1009, 1159, 1292, 1609, 1929]"
East,2080,3162.59,1054.1966666666667,"[1373, 1532, 1544]"
East,2081,12685.74,1585.7175,"[128, 303, 335, 492, 549, 586, 1081, 1232]"
East,2082,4078.9800000000005,582.7114285714287,"[87, 233, 291, 644, 1437, 1527, 1921]"
East,2083,13750.06,1250.0054545454545,"[241, 376, 483, 626, 629, 1034, 1231, 1279, 1293, 1493, 1928]"
East,2084,3382.2,422.775,"[449, 550, 911, 1294, 1503, 1507, 1786, 1868]"
East,2085,2348.86,293.6075,"[617, 982, 1032, 1241, 1358, 1520, 1600, 1803]"
East,2086,16272.62,2712.1033333333335,"[253, 998, 1442, 1719, 1744, 1760]"
East,2087,3600.63,450.07875,"[116, 329, 443, 500, 621, 833, 1301, 1549]"
East,2088,12200.82,1355.6466666666665,"[32, 375, 1285, 1311, 1430, 1558, 1643, 1690, 1940]"
East,2089,6368.21,1273.642,"[10, 83, 565, 1417, 1521]"
East,2090,1418.46,202.63714285714286,"[242, 389, 575, 959, 1633, 1857, 1897]"
East,2091,13949.17,2324.8616666666667,"[318, 726, 841, 874, 1399, 1425]"
East,2092,4725.66,787.61,"[486, 759, 902, 1007, 1384, 1966]"
East,2093,12699.79,1587.47375,"[302, 767, 809, 1154, 1259, 1306, 1342, 1657]"
East,2094,3946.8,789.36,"[39, 163, 602, 962, 1287]"
East,2095,5300.53,883.4216666666666,"[140, 1107, 1166, 1873, 1930, 1989]"
East,2096,10217.14,1702.8566666666666,"[4, 790, 1120, 1190, 1680, 1952]"
East,2097,13220.970000000001,2644.1940000000004,"[347, 994, 1670, 1726, 1958]"
East,2098,5265.6,1053.1200000000001,"[92, 392, 1362, 1508, 1948]"
East,2099,6075.41,1518.8525,"[287, 890, 1091, 1191]"
North,2000,14442.72,2407.12,"[493, 864, 1068, 1090, 1378, 1863]"
North,2001,1896.81,948.405,"[27, 119]"
North,2002,866.0,866.0,[1542]
North,2003,3235.5099999999998,1078.5033333333333,"[1102, 1666, 1865]"
North,2004,5934.4,1978.1333333333332,"[840, 1471, 1936]"
North,2006,0.0,0.0,"[957, 1934]"
North,2007,3266.9799999999996,816.7449999999999,"[181, 712, 1445, 1971]"
North,2008,126.52000000000001,42.17333333333334,"[1103, 1180, 1767]"
North,2009,517.22,129.305,"[679, 914, 1235, 1257]"
North,2010,638.29,212.76333333333332,"[299, 1597, 1965]"
North,2011,3728.63,621.4383333333334,"[31, 846, 1618, 1807, 1861, 1906]"
North,2012,4860.88,972.176,"[149, 398, 1059, 1434, 1880]"
North,2013,5986.3,1995.4333333333334,"[260, 537, 635]"
North,2014,862.05,215.5125,"[895, 1608, 1781, 1849]"
North,2015,6142.2300000000005,1228.4460000000001,"[273, 293, 421, 668, 1123]"
North,2016,2874.88,958.2933333333334,"[325, 609, 938]"
North,2017,2643.09,528.618,"[204, 441, 1077, 1684, 1785]"
North,2018,5585.28,1396.32,"[90, 117, 509, 1640]"
North,2019,4202.69,840.5379999999999,"[196, 1169, 1395, 1855, 1913]"
North,2020,4246.88,1415.6266666666668,"[913, 1360, 1674]"
North,2021,4594.76,1531.5866666666668,"[1202, 1346, 1723]"
North,2022,1208.12,402.70666666666665,"[162, 1108, 1820]"
North,2023,5825.15,1941.7166666666665,"[298, 1242, 1356]"
North,2024,1627.94,325.588,"[80, 1211, 1278, 1567, 1907]"
North,2025,754.98,188.745,"[288, 884, 1058, 1111]"
North,2026,1057.8,352.59999999999997,"[450, 691, 983]"
North,2027,232.75,232.75,[791]
North,2028,7591.49,1084.4985714285715,"[6, 166, 322, 463, 971, 1687, 1886]"
North,2030,1427.75,475.9166666666667,"[735, 1246, 1461]"
North,2031,6161.77,1540.4425,"[554, 568, 675, 1255]"
North,2032,6619.200000000001,3309.6000000000004,"[47, 828]"
North,2033,5770.12,824.3028571428571,"[480, 654, 892, 1023, 1218, 1485, 1899]"
North,2034,217.87,217.87,[1494]
North,2035,1709.98,854.99,"[1620, 1728]"
North,2036,1743.84,435.96,"[257, 357, 362, 1619]"
North,2037,1440.56,720.28,"[529, 1098]"
North,2038,5095.81,1273.9525,"[42, 388, 566, 1665]"
North,2039,9959.68,2489.92,"[64, 1263, 1377, 1879]"
North,2040,183.06,36.612,"[508, 698, 753, 1369, 1637]"
North,2041,4825.26,1608.42,"[68, 863, 1224]"
North,2042,167.61,167.61,[915]
North,2043,2270.9700000000003,1135.4850000000001,"[26, 412]"
North,2044,1349.27,337.3175,"[282, 1122, 1357, 1424]"
North,2045,1623.1200000000001,811.5600000000001,"[161, 1935]"
North,2046,441.28000000000003,110.32000000000001,"[245, 420, 476, 972]"
North,2047,2612.84,870.9466666666667,"[265, 667, 848]"
North,2048,1394.7600000000002,697.3800000000001,"[2, 1037]"
North,2049,6672.860000000001,953.2657142857144,"[417, 584, 866, 990, 1160, 1332, 1804]"
North,2050,2185.33,728.4433333333333,"[153, 655, 1156]"
North,2051,93.86,46.93,"[552, 1825]"
North,2052,14332.7,2866.54,"[75, 327, 988, 1499, 1811]"
North,2053,12203.0,1743.2857142857142,"[18, 561, 839, 880, 903, 1622, 1656]"
North,2055,194.18,194.18,[1173]
North,2056,7346.08,1836.52,"[380, 539, 810, 1512]"
North,2057,2097.5,1048.75,"[309, 433]"
North,2058,3067.05,1022.35,"[209, 1340, 1351]"
North,2059,5325.32,1331.33,"[682, 965, 1216, 1486]"
North,2060,3593.74,598.9566666666666,"[224, 231, 401, 502, 564, 1487]"
North,2061,1559.38,779.69,"[377, 937]"
North,2062,14988.51,1873.56375,"[247, 811, 1556, 1579, 1664, 1669, 1932, 1997]"
North,2063,4640.66,1546.8866666666665,"[459, 1519, 1984]"
North,2064,3969.54,992.385,"[66, 495, 873, 1021]"
North,2065,4703.4,1567.8,"[369, 882, 1771]"
North,2066,4128.4800000000005,1376.16,"[681, 831, 1954]"
North,2067,3811.4399999999996,635.2399999999999,"[34, 465, 494, 638, 1217, 1222]"
North,2068,1968.58,984.29,"[1072, 1540]"
North,2069,1324.62,331.155,"[120, 511, 687, 780]"
North,2070,157.22,52.406666666666666,"[474, 1247, 1530]"
North,2071,5044.3099999999995,560.4788888888888,"[186, 526, 569, 925, 999, 1313, 1407, 1741, 1983]"
North,2072,1008.72,1008.72,[1628]
North,2073,4494.87,1123.7175,"[45, 184, 455, 947]"
North,2074,2638.0,2638.0,[1495]
North,2075,7025.76,2341.92,"[458, 714, 1022]"
North,2076,3224.28,1612.14,"[645, 1671]"
North,2077,5112.66,1022.5319999999999,"[11, 881, 1143, 1321, 1587]"
North,2078,695.8499999999999,347.92499999999995,"[603, 912]"
North,2079,11121.32,2224.264,"[250, 685, 1220, 1428, 1734]"
North,2080,7407.110000000001,1481.422,"[1020, 1303, 1472, 1679, 1772]"
North,2081,6268.25,1567.0625,"[155, 217, 660, 1240]"
North,2082,6451.72,716.8577777777778,"[167, 259, 975, 1151, 1210, 1599, 1647, 1809, 1872]"
North,2083,2458.12,1229.06,"[599, 1426]"
North,2084,281.85,140.925,"[1115, 1854]"
North,2085,3414.32,487.76000000000005,"[397, 460, 749, 923, 1668, 1700, 1842]"
North,2086,11712.710000000001,1952.1183333333336,"[106, 201, 680, 1266, 1548, 1720]"
North,2087,1115.24,557.62,"[1836, 1926]"
North,2088,709.35,354.675,"[105, 111]"
North,2089,1943.55,388.71,"[15, 955, 1104, 1182, 1265]"
North,2090,200.59,100.295,"[665, 908]"
North,2091,5887.63,1471.9075,"[985, 1044, 1194, 1829]"
North,2092,6461.610000000001,1292.3220000000001,"[28, 419, 991, 1055, 1898]"
North,2093,7257.040000000001,1209.506666666667,"[642, 751, 1029, 1289, 1591, 1871]"
North,2094,3453.45,1726.725,"[664, 1065]"
North,2095,10502.91,1500.4157142857143,"[148, 513, 558, 710, 847, 1233, 1239]"
North,2096,1344.36,672.18,"[129, 1973]"
North,2097,4968.39,1656.13,"[29, 157, 470]"
North,2098,12619.25,2523.85,"[221, 386, 981, 1875, 1911]"
North,2099,3877.92,1938.96,"[382, 1696]"
South,2001,989.64,989.64,[650]
South,2002,6754.8,2251.6,"[1184, 1823, 1914]"
South,2003,1386.65,693.325,"[7, 142]"
South,2004,3709.0,1854.5,"[1393, 1605]"
South,2005,1972.3899999999999,657.4633333333333,"[505, 782, 1048]"
South,2007,4083.73,2041.865,"[439, 464]"
South,2008,466.13,466.13,[715]
South,2009,517.22,129.305,"[535, 551, 1275, 1982]"
South,2010,778.4,389.2,"[917, 1649]"
South,2011,3195.9700000000003,798.9925000000001,"[22, 662, 683, 1967]"
South,2012,1682.61,1682.61,[267]
South,2013,1870.72,935.36,"[219, 711]"
South,2014,837.4200000000001,418.71000000000004,"[1634, 1937]"
South,2015,4049.82,1349.94,"[205, 849, 1701]"
South,2016,872.15,872.15,[1309]
South,2017,834.66,417.33,"[359, 1456]"
South,2018,1952.1399999999999,650.7133333333333,"[743, 1314, 1481]"
South,2019,933.93,933.93,[178]
South,2020,2405.31,601.3275,"[1028, 1243, 1704, 1812]"
South,2021,668.33,668.33,[212]
South,2022,4094.2,2047.1,"[893, 961]"
South,2023,2630.71,1315.355,"[518, 1900]"
South,2024,994.1600000000001,497.08000000000004,"[472, 933]"
South,2025,671.09,335.545,"[395, 1824]"
South,2026,211.56,211.56,[1876]
South,2027,1887.8600000000001,629.2866666666667,"[720, 1052, 1109]"
South,2028,4082.82,2041.41,"[137, 1578]"
South,2030,1529.73,382.4325,"[255, 348, 648, 1577]"
South,2031,904.48,904.48,[732]
South,2032,2269.44,1134.72,"[281, 466]"
South,2034,1089.36,544.68,"[1830, 1950]"
South,2035,899.99,899.99,[1796]
South,2036,2681.16,446.85999999999996,"[236, 402, 1067, 1630, 1631, 1851]"
South,2037,324.13,324.13,[1268]
South,2038,5929.67,1976.5566666666666,"[456, 646, 852]"
South,2039,878.8,878.8,[658]
South,2040,207.24,69.08,"[765, 919, 1788]"
South,2041,0.0,0.0,[1715]
South,2043,11616.880000000001,1936.1466666666668,"[567, 806, 898, 1101, 1528, 1956]"
South,2044,1100.17,366.72333333333336,"[689, 755, 1408]"
South,2045,842.78,842.78,[731]
South,2046,143.75,47.916666666666664,"[19, 311, 522]"
South,2047,1942.88,971.44,"[627, 1798]"
South,2048,1716.63,572.21,"[124, 544, 1758]"
South,2049,939.84,939.84,[1057]
South,2050,2166.65,541.6625,"[559, 618, 647, 997]"
South,2052,1170.02,585.01,"[1142, 1383]"
South,2053,3660.9,1830.45,"[934, 1813]"
South,2054,0.0,0.0,[1883]
South,2055,156.43,78.215,"[206, 514]"
South,2056,944.5,944.5,[1411]
South,2057,5637.03,805.29,"[613, 699, 1016, 1391, 1537, 1638, 1819]"
South,2058,4667.25,1555.75,"[580, 1421, 1469]"
South,2059,4608.45,1536.1499999999999,"[1189, 1427, 1675]"
South,2061,799.68,399.84,"[185, 1172]"
South,2062,2972.9300000000003,1486.4650000000001,"[779, 1010]"
South,2063,441.97,441.97,[619]
South,2064,2616.96,523.392,"[134, 249, 331, 818, 1708]"
South,2065,1787.29,893.645,"[1079, 1698]"
South,2066,1754.6,877.3,"[431, 1978]"
South,2067,1134.71,378.2366666666667,"[114, 193, 1344]"
South,2068,1476.43,738.215,"[95, 1707]"
South,2069,232.39,232.39,[79]
South,2070,167.48,83.74,"[1345, 1355]"
South,2071,1968.51,1968.51,[843]
South,2072,2731.95,910.65,"[222, 1100, 1264]"
South,2073,2247.44,1123.72,"[352, 1402]"
South,2074,4088.8999999999996,817.78,"[229, 1290, 1554, 1683, 1705]"
South,2075,4683.84,2341.92,"[786, 1995]"
South,2076,4836.42,2418.21,"[729, 939]"
South,2077,1797.86,1797.86,[1651]
South,2078,653.25,326.625,"[1128, 1942]"
South,2079,3707.1099999999997,1235.7033333333331,"[8, 338, 1117]"
South,2080,9987.119999999999,2496.7799999999997,"[622, 1467, 1533, 1555]"
South,2081,5671.2699999999995,1890.4233333333332,"[1201, 1492, 1968]"
South,2082,2399.4,799.8000000000001,"[328, 487, 1336]"
South,2083,2227.66,742.5533333333333,"[769, 1262, 1964]"
South,2084,901.92,450.96,"[1505, 1773]"
South,2085,0.0,0.0,[785]
South,2087,1752.52,438.13,"[152, 984, 1110, 1491]"
South,2088,0.0,0.0,[1138]
South,2089,4879.54,1219.885,"[473, 1078, 1214, 1543]"
South,2090,408.35,136.11666666666667,"[428, 968, 1616]"
South,2092,771.54,771.54,[477]
South,2093,755.94,755.94,[794]
South,2094,7202.91,1440.5819999999999,"[404, 452, 512, 733, 1731]"
South,2095,2453.9500000000003,1226.9750000000001,"[99, 1794]"
South,2096,3360.8999999999996,1680.4499999999998,"[23, 597]"
South,2097,6063.12,1515.78,"[110, 261, 1416, 1550]"
South,2098,8261.52,1652.304,"[1205, 1252, 1515, 1602, 1648]"
South-West,2000,5718.93,2859.465,"[1069, 1522]"
South-West,2004,3709.0,1854.5,"[1541, 1738]"
South-West,2005,0.0,0.0,[70]
South-West,2006,792.0,792.0,[1473]
South-West,2007,4667.12,1555.7066666666667,"[604, 1510, 1959]"
South-West,2008,399.54,199.77,"[164, 1006]"
South-West,2009,0.0,0.0,[1518]
South-West,2010,420.34000000000003,140.11333333333334,"[56, 1320, 1817]"
South-West,2011,819.48,819.48,[1646]
South-West,2012,1744.93,872.465,"[415, 1759]"
South-West,2013,4676.8,2338.4,"[876, 1330]"
South-West,2014,0.0,0.0,[596]
South-West,2015,6412.22,1282.444,"[38, 51, 139, 582, 1405]"
South-West,2016,4102.35,683.725,"[697, 1008, 1132, 1453, 1635, 1694]"
South-West,2017,741.92,741.92,[383]
South-West,2018,3036.66,1518.33,"[1559, 1652]"
South-West,2019,1494.28,747.14,"[1439, 1992]"
South-West,2020,2254.98,1127.49,"[353, 1176]"
South-West,2021,0.0,0.0,"[901, 1053]"
South-West,2022,2416.25,805.4166666666666,"[20, 542, 1086]"
South-West,2023,1503.26,1503.26,[576]
South-West,2024,919.6,459.8,"[771, 1531]"
South-West,2025,1733.6399999999999,866.8199999999999,"[817, 1775]"
South-West,2026,1269.3600000000001,423.12000000000006,"[55, 340, 1001]"
South-West,2027,0.0,0.0,[574]
South-West,2028,510.35,510.35,[1014]
South-West,2029,27.02,27.02,[634]
South-West,2030,1189.79,396.59666666666664,"[788, 1574, 1753]"
South-West,2031,4183.22,1394.4066666666668,"[342, 427, 1203]"
South-West,2032,3782.4,3782.4,[1571]
South-West,2033,2257.88,2257.88,[315]
South-West,2035,1709.98,569.9933333333333,"[187, 312, 1118]"
South-West,2036,2245.19,449.038,"[60, 772, 1106, 1334, 1996]"
South-West,2037,288.11,288.11,[606]
South-West,2038,4076.64,2038.32,"[625, 1970]"
South-West,2039,2636.39,2636.39,[215]
South-West,2040,193.42000000000002,64.47333333333334,"[748, 1150, 1389]"
South-West,2041,2171.37,2171.37,[1592]
South-West,2042,335.22,335.22,[804]
South-West,2043,9607.95,1921.5900000000001,"[237, 345, 766, 941, 1497]"
South-West,2044,1017.1400000000001,508.57000000000005,"[218, 800]"
South-West,2045,280.93,140.465,"[703, 842]"
South-West,2046,127.03,63.515,"[1714, 1944]"
South-West,2047,1406.92,351.73,"[17, 113, 478, 1993]"
South-West,2049,4981.150000000001,1660.3833333333334,"[585, 734, 1429]"
South-West,2050,915.22,305.0733333333333,"[208, 1092, 1722]"
South-West,2051,563.14,112.628,"[76, 360, 1435, 1523, 1765]"
South-West,2052,2120.65,530.1625,"[144, 826, 1277, 1777]"
South-West,2053,4515.11,2257.555,"[278, 1261]"
South-West,2054,7204.08,2401.36,"[177, 198, 210]"
South-West,2055,0.0,0.0,[718]
South-West,2056,2518.66,839.5533333333333,"[897, 1483, 1721]"
South-West,2057,2315.99,578.9975,"[300, 588, 918, 953]"
South-West,2058,666.75,666.75,[1601]
South-West,2059,1536.15,1536.15,[704]
South-West,2060,3675.42,1225.14,"[89, 805, 1727]"
South-West,2061,499.8,249.9,"[384, 1612]"
South-West,2062,3716.1600000000003,1858.0800000000002,"[484, 578]"
South-West,2064,294.04,294.04,[1986]
South-West,2065,1411.02,1411.02,[1119]
